Obs,Grocery_Bill,Family_Income,Family_Size,N_Vehicles,Distance_to_Store,Vegetarian,N_Children,Family_Pet,N_Adults
897,$185.05 ,"$70,042 ",1,2,10,0,0,0,1
898,$177.47 ,"$86,743 ",1,3,5,0,0,0,1
899,$398.38 ,"$141,806 ",5,2,6,0,3,0,2
900,$297.85 ,"$127,489 ",4,2,9,0,2,0,2
901,$168.24 ,"$83,805 ",1,1,3,0,0,0,1
902,$224.11 ,"$77,110 ",1,1,13,1,0,0,1
903,$206.06 ,"$92,001 ",1,3,12,0,0,0,1
904,$324.80 ,"$120,338 ",3,3,4,0,1,0,2
905,$414.49 ,"$127,979 ",5,2,5,0,3,0,2
906,$194.79 ,"$91,380 ",1,2,3,0,0,0,1
907,$164.10 ,"$80,065 ",1,3,3,0,0,0,1
908,$155.83 ,"$89,203 ",1,1,3,0,0,0,1
909,$441.27 ,"$146,367 ",5,3,9,0,3,0,2
910,$287.77 ,"$117,100 ",2,1,17,0,0,0,2
911,$211.85 ,"$70,216 ",1,3,18,0,0,0,1
912,$308.87 ,"$144,765 ",3,3,4,0,1,0,2
913,$312.65 ,"$139,881 ",2,1,16,0,0,0,2
914,$304.75 ,"$111,052 ",5,1,1,0,3,0,2
915,$215.15 ,"$117,181 ",2,3,3,0,0,1,2
916,$261.85 ,"$122,785 ",2,2,3,0,0,0,2
917,$169.13 ,"$83,502 ",1,1,1,0,0,0,1
918,$206.68 ,"$90,019 ",1,1,15,0,0,0,1
919,$262.36 ,"$128,772 ",3,2,1,0,1,0,2
920,$323.68 ,"$130,970 ",2,2,15,0,0,0,2
921,$271.06 ,"$134,919 ",2,2,8,0,0,0,2
922,$396.34 ,"$121,403 ",5,0,6,0,2,0,3
923,$231.96 ,"$84,873 ",1,2,8,0,0,0,1
924,$146.91 ,"$73,718 ",1,3,1,0,0,0,1
925,$340.04 ,"$123,314 ",4,2,6,1,1,0,3
926,$304.99 ,"$146,048 ",2,3,11,0,0,0,2
927,$398.25 ,"$134,159 ",5,2,4,0,3,0,2
928,$288.22 ,"$119,981 ",2,0,5,1,0,0,2
929,$254.31 ,"$76,837 ",1,1,15,0,0,0,1
930,$191.02 ,"$74,948 ",1,3,10,1,0,0,1
931,$175.15 ,"$80,693 ",1,1,5,0,0,1,1
932,$180.54 ,"$74,545 ",1,1,16,0,0,0,1
933,$447.68 ,"$128,502 ",3,2,12,0,1,0,2
934,$197.26 ,"$121,452 ",4,3,1,0,2,0,2
935,$354.56 ,"$128,296 ",4,3,2,0,2,0,2
936,$304.83 ,"$139,127 ",3,2,1,0,1,0,2
937,$216.03 ,"$117,864 ",2,1,3,0,0,0,2
938,$173.49 ,"$85,348 ",1,2,2,0,0,0,1
939,$170.26 ,"$72,391 ",1,2,6,0,0,0,1
940,$183.18 ,"$75,643 ",1,2,3,0,0,0,1
941,$279.48 ,"$117,967 ",3,3,19,0,1,0,2
942,$203.15 ,"$87,295 ",1,0,4,0,0,0,1
943,$293.85 ,"$141,090 ",2,0,8,0,0,0,2
944,$402.37 ,"$135,966 ",5,1,10,0,3,0,2
945,$139.63 ,"$77,029 ",1,2,1,1,0,0,1
946,$261.75 ,"$121,587 ",2,3,17,0,0,0,2
947,$315.83 ,"$120,257 ",4,3,2,0,2,0,2
948,$201.49 ,"$90,807 ",1,2,4,0,0,0,1
949,$365.65 ,"$138,854 ",5,2,14,0,3,0,2
950,$274.10 ,"$136,603 ",3,1,2,0,1,0,2
951,$188.77 ,"$88,686 ",1,3,19,0,0,0,1
952,$188.78 ,"$72,362 ",2,2,13,0,1,0,1
953,$196.53 ,"$91,656 ",1,3,2,0,0,1,1
954,$299.98 ,"$130,122 ",4,3,2,0,2,0,2
955,$227.38 ,"$84,160 ",2,1,16,0,1,0,1
956,$181.81 ,"$83,899 ",1,1,3,0,0,0,1
957,$297.00 ,"$115,552 ",4,3,10,0,2,0,2
958,$148.46 ,"$78,961 ",1,3,2,0,0,0,1
959,$283.18 ,"$112,212 ",3,2,10,0,1,0,2
960,$167.79 ,"$76,468 ",1,3,12,0,0,1,1
961,$326.62 ,"$124,035 ",2,2,13,0,0,1,2
962,$391.58 ,"$123,869 ",4,3,3,0,2,0,2
963,$204.75 ,"$89,673 ",1,1,8,1,0,0,1
964,$359.33 ,"$138,618 ",5,1,5,0,3,0,2
965,$253.22 ,"$89,242 ",1,1,20,0,0,0,1
966,$324.47 ,"$137,647 ",6,3,9,0,3,0,3
967,$412.27 ,"$139,831 ",4,2,19,0,2,0,2
968,$204.44 ,"$81,269 ",1,3,4,0,0,0,1
969,$204.73 ,"$90,855 ",1,2,3,0,0,0,1
970,$365.97 ,"$132,354 ",5,1,4,0,3,0,2
971,$218.80 ,"$88,152 ",1,2,15,0,0,1,1
972,$145.15 ,"$70,572 ",1,2,5,0,0,0,1
973,$175.51 ,"$74,846 ",1,3,16,0,0,0,1
974,$333.56 ,"$145,429 ",3,2,19,0,1,0,2
975,$364.42 ,"$129,836 ",2,2,11,0,0,0,2
976,$435.06 ,"$132,991 ",6,3,2,0,3,0,3
977,$292.37 ,"$138,625 ",2,1,4,1,0,0,2
978,$230.76 ,"$115,891 ",2,3,19,0,0,0,2
979,$314.10 ,"$110,726 ",3,1,10,0,1,1,2
980,$352.33 ,"$141,083 ",4,3,8,0,2,0,2
981,$234.02 ,"$70,730 ",2,3,18,0,1,0,1
982,$151.24 ,"$78,166 ",2,2,5,1,1,0,1
983,$508.41 ,"$138,149 ",6,1,2,0,3,0,3
984,$167.22 ,"$73,687 ",1,2,2,0,0,0,1
985,$157.68 ,"$78,444 ",1,3,2,0,0,0,1
986,$344.55 ,"$121,349 ",5,0,5,1,3,0,2
987,$381.91 ,"$145,279 ",5,3,2,0,3,0,2
988,$262.87 ,"$130,839 ",3,1,1,0,1,0,2
989,$172.84 ,"$78,892 ",1,1,10,0,0,0,1
990,$127.21 ,"$81,881 ",2,2,1,0,1,1,1
991,$348.39 ,"$133,868 ",2,2,12,0,0,1,2
992,$344.43 ,"$143,953 ",4,1,5,0,2,0,2
993,$303.98 ,"$122,397 ",3,3,2,0,1,0,2
994,$243.30 ,"$125,762 ",2,1,3,0,0,0,2
995,$328.03 ,"$131,641 ",4,2,10,0,1,0,3
996,$274.18 ,"$116,932 ",2,2,2,0,0,0,2
997,$429.39 ,"$145,577 ",3,3,8,0,0,1,3
998,$245.56 ,"$113,220 ",2,1,1,0,0,1,2
999,$340.18 ,"$144,821 ",5,1,4,0,3,0,2
1000,$352.80 ,"$143,695 ",5,3,8,0,3,0,2
